,l_names,l_team18,l_gp18,l_points18,draft_pick,cost,l_team17,l_pos17,l_gp17,l_points17,l_owners17,l_project17,l_actual17,l_passyds17,l_passtd17,l_passint17,l_rushyds17,l_rushtd17,l_rush1st17,l_recepts17,l_recyds17,l_rectd17,l_rec1st17,l_returnyds17,l_returntd17,l_2pt17,l_fumble17,pick17,cost17,off_linefo18,off_linepff18,off_passydsg17,off_runydsg17,off_ptsg17,def_ydsg17,def_ptsg17,train,l_pos18__QB,l_pos18__RB,l_pos18__TE,l_pos18__WR,PointsPerGame,QBPassing
0,Brandon LaFell,Oak,6,46.0,,,Cin,WR,16.0,137.53,0.0099999998,271.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,548.0,3.0,25.0,0.0,0.0,0.0,0.0,228.0,2.0,13,7,226.89999,97.099998,18.799999,350.10001,23.299999,0.86893326,0,0,0,1,8.595625,0.0
1,Lance Kendricks,NE,16,47.330002,,,GB,TE,16.0,47.529999,0.0,1924.0,370.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,203.0,1.0,8.0,0.0,0.0,0.0,0.0,,,3,11,276.10001,118.1,28.6,366.0,18.5,0.55510318,0,0,1,0,2.9706249375,0.0
9,Cody Latimer,NYG,6,49.970001,,,NYG,WR,11.0,90.129997,0.0,1942.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,287.0,2.0,15.0,190.0,0.0,1.0,0.0,,,29,25,217.39999,96.800003,15.4,373.20001,24.299999,0.9319346,0,0,0,1,8.193636090909092,0.0
12,Luke Stocker,Atl,16,52.0,,,Ten,TE,12.0,15.0,0.0,1956.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,,,24,3,249.39999,115.4,22.1,318.39999,19.700001,0.74596667,0,0,1,0,1.25,0.0
13,Deonte Thompson,NYJ,13,52.43,,,Dal,WR,16.0,138.39999,0.0099999998,1910.0,194.0,0.0,0.0,0.0,5.0,0.0,0.0,38.0,555.0,2.0,25.0,229.0,0.0,0.0,0.0,,,32,31,198.89999,106.4,18.6,352.29999,23.9,0.71671617,0,0,0,1,8.649999375,0.0
19,Ryan Griffin,NYJ,14,59.330002,,,Hou,TE,7.0,41.529999,0.0099999998,276.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,158.0,1.0,8.0,0.0,0.0,1.0,0.0,,,32,31,198.89999,106.4,18.6,352.29999,23.9,0.72957718,0,0,1,0,5.932856999999999,0.0
20,Torrey Smith,Car,11,59.669998,,,Car,WR,16.0,92.269997,0.0099999998,1930.0,266.0,0.0,0.0,0.0,3.0,0.0,0.0,36.0,430.0,2.0,11.0,9.0,0.0,0.0,0.0,,,11,21,192.3,131.39999,22.700001,317.10001,20.4,0.90110493,0,0,0,1,5.7668748125,0.0
23,Justin Hardy,Atl,16,62.27,,,Atl,WR,16.0,71.730003,0.0,1905.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,221.0,3.0,13.0,0.0,0.0,0.0,0.0,,,24,3,249.39999,115.4,22.1,318.39999,19.700001,0.74893296,0,0,0,1,4.4831251875,0.0
24,Rex Burkhead,NE,8,62.330002,60.0,15.0,NE,RB,10.0,146.03,0.82999998,60.0,181.0,0.0,0.0,0.0,264.0,5.0,14.0,30.0,254.0,3.0,13.0,17.0,0.0,0.0,0.0,,,3,11,276.10001,118.1,28.6,366.0,18.5,0.91962624,0,1,0,0,14.603,0.0
25,Levine Toilolo,SF,16,62.529999,,,Det,TE,15.0,37.130001,0.0,1915.0,394.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,122.0,1.0,5.0,0.0,0.0,0.0,0.0,,,10,16,245.3,104.0,20.700001,351.60001,23.9,0.69345325,0,0,1,0,2.4753334,0.0
26,Pierre Garcon,SF,8,65.07,143.0,5.0,SF,WR,8.0,98.33000200000001,0.86000001,74.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,500.0,0.0,25.0,0.0,0.0,0.0,0.0,158.0,8.0,10,16,245.3,104.0,20.700001,351.60001,23.9,0.82858884,0,0,0,1,12.291250250000001,0.0
28,DeVante Parker,Mia,11,66.599998,147.0,5.0,Mia,WR,13.0,142.67,0.69999999,109.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,670.0,1.0,33.0,0.0,0.0,0.0,0.0,112.0,16.0,14,20,220.89999,86.800003,17.6,335.70001,24.6,0.77203995,0,0,0,1,10.974615384615383,0.0
29,Allen Hurns,Mia,16,66.66999799999999,201.0,1.0,Dal,WR,10.0,115.27,0.23999999,156.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,484.0,2.0,28.0,0.0,0.0,0.0,0.0,196.0,1.0,14,20,220.89999,86.800003,17.6,335.70001,24.6,0.58611989,0,0,0,1,11.527,0.0
30,Bruce Ellington,NE,7,68.129997,,,Hou,WR,11.0,88.400002,0.0099999998,1904.0,277.0,0.0,0.0,0.0,17.0,0.0,1.0,29.0,330.0,2.0,14.0,47.0,0.0,0.0,0.0,,,3,11,276.10001,118.1,28.6,366.0,18.5,0.80536443,0,0,0,1,8.036363818181819,0.0
32,Jordan Matthews,SF,14,70.0,,,NE,WR,10.0,63.799999,0.059999999000000005,190.0,329.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,282.0,1.0,14.0,0.0,0.0,0.0,1.0,86.0,14.0,10,16,245.3,104.0,20.700001,351.60001,23.9,0.69648665,0,0,0,1,6.3799999,0.0
33,Jack Doyle,Ind,6,70.33000200000001,144.0,6.0,Ind,TE,15.0,188.0,0.72000003,106.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,690.0,4.0,34.0,0.0,0.0,0.0,2.0,34.0,7.0,4,17,180.8,103.8,16.4,367.10001,25.299999,0.91193444,0,0,1,0,12.533333333333333,0.0
34,Trent Taylor,SF,14,70.629997,,,SF,WR,15.0,141.57001,0.02,1935.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,430.0,2.0,27.0,289.0,0.0,0.0,1.0,,,10,16,245.3,104.0,20.700001,351.60001,23.9,0.6795634,0,0,0,1,9.438000666666666,0.0
35,Jonnu Smith,Ten,13,71.199997,,,Ten,TE,16.0,49.470001,0.0099999998,1951.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,157.0,2.0,5.0,0.0,0.0,0.0,0.0,,,17,5,199.39999,114.6,20.9,328.0,22.299999,0.73897004,0,0,1,0,3.0918750625,0.0
36,Jaron Brown,Sea,16,74.07,,,Sea,WR,16.0,117.8,0.02,304.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,477.0,4.0,23.0,0.0,0.0,0.0,0.0,,,12,30,228.60001,101.8,22.9,323.20001,20.799999,0.6537739,0,0,0,1,7.3625,0.0
37,TJ Jones,NYG,15,74.470001,,,Det,WR,14.0,103.8,0.0,1928.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,399.0,1.0,22.0,152.0,0.0,1.0,0.0,,,29,25,217.39999,96.800003,15.4,373.20001,24.299999,0.8998394000000001,0,0,0,1,7.414285714285714,0.0
38,Tyler Higbee,LAR,16,75.470001,,,LAR,TE,16.0,64.66999799999999,0.0099999998,1927.0,327.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,295.0,1.0,12.0,0.0,0.0,0.0,0.0,,,1,10,239.39999,122.1,29.9,339.60001,20.6,0.57342321,0,0,1,0,4.0418748749999995,0.0
42,Antonio Gates,LAC,16,87.199997,,,LAC,TE,16.0,91.07,0.02,212.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,316.0,3.0,16.0,0.0,0.0,0.0,0.0,135.0,3.0,5,23,276.89999,99.699997,22.200001,328.39999,17.0,0.98748469,0,0,1,0,5.691875,0.0
47,Jesse James,Det,16,91.199997,,,Pit,TE,16.0,111.8,0.059999999000000005,278.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,372.0,3.0,20.0,0.0,0.0,0.0,0.0,206.0,3.0,20,8,261.39999,76.300003,25.6,355.79999,23.5,0.68806034,0,0,1,0,6.9875,0.0
48,Spencer Ware,Ind,13,91.529999,194.0,1.0,KC,RB,14.0,240.89999,0.11,211.0,805.0,0.0,0.0,0.0,921.0,3.0,47.0,33.0,447.0,2.0,17.0,0.0,0.0,0.0,3.0,5.0,19.0,4,17,180.8,103.8,16.4,367.10001,25.299999,0.9794578000000002,0,1,0,0,17.207142142857144,0.0
49,Jamison Crowder,NYJ,9,91.870003,80.0,12.0,Was,WR,15.0,195.10001,0.85000002,65.0,102.0,0.0,0.0,0.0,34.0,0.0,1.0,66.0,789.0,3.0,37.0,171.0,0.0,0.0,3.0,57.0,28.0,32,31,198.89999,106.4,18.6,352.29999,23.9,0.67019367,0,0,0,1,13.006667333333333,0.0
55,Marshawn Lynch,Oak,6,96.199997,35.0,18.0,Oak,RB,15.0,195.17,0.89999998,90.0,103.0,0.0,0.0,0.0,891.0,7.0,44.0,20.0,151.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,21.0,13,7,226.89999,97.099998,18.799999,350.10001,23.299999,0.87249601,0,1,0,0,13.011333333333333,0.0
56,Greg Olsen,Car,9,96.400002,61.0,16.0,Car,TE,7.0,50.73,0.99000001,61.0,361.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,191.0,1.0,13.0,0.0,0.0,0.0,0.0,17.0,20.0,11,21,192.3,131.39999,22.700001,317.10001,20.4,0.52963525,0,0,1,0,7.247142857142856,0.0
60,Ty Montgomery,NYJ,13,99.470001,218.0,1.0,GB,RB,8.0,102.83,0.27000001,164.0,247.0,0.0,0.0,0.0,273.0,3.0,13.0,23.0,173.0,1.0,8.0,0.0,0.0,0.0,0.0,68.0,29.0,32,31,198.89999,106.4,18.6,352.29999,23.9,0.53461522,0,1,0,0,12.85375,0.0
61,Keelan Cole,Jax,16,99.730003,,,Jax,WR,16.0,148.47,0.059999999000000005,202.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,748.0,3.0,32.0,26.0,0.0,0.0,1.0,,,21,15,224.60001,141.39999,26.1,286.10001,16.799999,0.77677935,0,0,0,1,9.279375,0.0
62,Marquise Goodwin,SF,11,101.23,158.0,5.0,SF,WR,16.0,189.53,0.82999998,79.0,111.0,0.0,0.0,0.0,44.0,0.0,3.0,56.0,962.0,2.0,46.0,0.0,0.0,0.0,0.0,,,10,16,245.3,104.0,20.700001,351.60001,23.9,0.51608807,0,0,0,1,11.845625,0.0
63,Albert Wilson,Mia,7,104.75,,,Mia,WR,13.0,138.33,0.029999999,266.0,195.0,0.0,0.0,0.0,6.0,0.0,1.0,42.0,554.0,3.0,32.0,18.0,0.0,0.0,0.0,,,14,20,220.89999,86.800003,17.6,335.70001,24.6,0.68174654,0,0,0,1,10.640769230769232,0.0
65,Giovani Bernard,Cin,12,107.13,41.0,15.0,Cin,RB,16.0,175.42999,0.16,184.0,131.0,0.0,0.0,0.0,458.0,2.0,20.0,43.0,389.0,2.0,16.0,7.0,0.0,0.0,0.0,199.0,2.0,22,26,195.10001,85.400002,18.1,339.10001,21.799999,0.76778615,0,1,0,0,10.964374375,0.0
66,Chris Conley,Jax,16,108.77,,,KC,WR,5.0,31.469998999999998,0.0099999998,1931.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,175.0,0.0,8.0,8.0,0.0,0.0,0.0,,,21,15,224.60001,141.39999,26.1,286.10001,16.799999,0.75513661,0,0,0,1,6.2939998,0.0
69,Cameron Brate,TB,16,113.27,179.0,1.0,TB,TE,16.0,168.39999,0.47,127.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,591.0,6.0,33.0,0.0,0.0,0.0,0.0,124.0,3.0,31,22,272.89999,90.599998,20.9,378.10001,23.9,0.56622654,0,0,1,0,10.524999375,0.0
70,Chris Hogan,Car,16,116.47,100.0,18.0,NE,WR,9.0,127.97,0.91000003,68.0,211.0,0.0,0.0,0.0,17.0,0.0,1.0,34.0,439.0,5.0,22.0,0.0,0.0,0.0,0.0,176.0,1.0,11,21,192.3,131.39999,22.700001,317.10001,20.4,0.5955869,0,0,0,1,14.21888888888889,0.0
72,C.J. Uzomah,Cin,16,117.27,,,Cin,TE,14.0,30.129998999999998,0.0,1960.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,92.0,1.0,6.0,0.0,0.0,0.0,0.0,,,22,26,195.10001,85.400002,18.1,339.10001,21.799999,0.63489896,0,0,1,0,2.1521427857142856,0.0
73,Alfred Blue,Jax,16,118.47,,,Hou,RB,11.0,54.799999,0.0,1967.0,351.0,0.0,0.0,0.0,262.0,1.0,10.0,7.0,54.0,0.0,4.0,0.0,0.0,0.0,0.0,,,21,15,224.60001,141.39999,26.1,286.10001,16.799999,0.99445724,0,1,0,0,4.981818090909091,0.0
74,Seth Roberts,Bal,15,119.43,,,Oak,WR,15.0,99.33000200000001,0.0,1933.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,455.0,1.0,22.0,0.0,0.0,0.0,2.0,,,9,24,189.39999,116.0,24.700001,325.10001,18.9,0.74976772,0,0,0,1,6.622000133333334,0.0
76,Devontae Booker,Den,16,120.03,,,Den,RB,13.0,131.83,0.22,175.0,206.0,0.0,0.0,0.0,299.0,1.0,11.0,30.0,275.0,0.0,13.0,276.0,0.0,0.0,1.0,,,6,19,208.3,115.8,18.1,290.0,23.9,0.57542151,0,1,0,0,10.140769230769232,0.0
81,Theo Riddick,Den,14,127.7,83.0,6.0,Det,RB,16.0,168.2,0.25,159.0,145.0,0.0,0.0,0.0,286.0,3.0,11.0,53.0,444.0,2.0,20.0,0.0,0.0,0.0,1.0,187.0,4.0,6,19,208.3,115.8,18.1,290.0,23.9,0.66549015,0,1,0,0,10.5125,0.0
82,Corey Clement,Phi,11,130.7,,,Phi,RB,16.0,114.2,0.16,192.0,225.0,0.0,0.0,0.0,321.0,4.0,19.0,10.0,123.0,2.0,6.0,49.0,0.0,1.0,0.0,,,19,1,233.60001,132.2,28.6,306.5,18.4,0.74720538,0,1,0,0,7.1375,0.0
83,Jordan Reed,Was,13,131.2,85.0,5.0,Was,TE,6.0,67.07,0.91000003,99.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,211.0,2.0,10.0,0.0,0.0,0.0,0.0,35.0,16.0,26,12,234.39999,90.5,21.4,347.89999,24.299999,0.71901435,0,0,1,0,11.178333333333333,0.0
85,Frank Gore,Buf,14,133.47,173.0,1.0,Mia,RB,16.0,219.42999,0.12,252.0,80.0,0.0,0.0,0.0,961.0,3.0,49.0,29.0,245.0,1.0,9.0,0.0,0.0,0.0,0.0,127.0,11.0,30,29,176.60001,126.1,18.9,355.10001,22.4,0.79083127,0,1,0,0,13.714374375,0.0
86,Leonard Fournette,Jax,8,139.23,32.0,46.0,Jax,RB,13.0,265.13,1.0,26.0,38.0,0.0,0.0,0.0,1040.0,9.0,46.0,36.0,302.0,1.0,15.0,0.0,0.0,0.0,0.0,29.0,28.0,21,15,224.60001,141.39999,26.1,286.10001,16.799999,0.7795681999999999,0,1,0,0,20.394615384615385,0.0
87,O.J. Howard,TB,10,139.67,88.0,7.0,TB,TE,14.0,117.8,0.73000002,107.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,432.0,6.0,19.0,0.0,0.0,0.0,2.0,189.0,2.0,31,22,272.89999,90.599998,20.9,378.10001,23.9,0.74843955,0,0,1,0,8.414285714285715,0.0
88,Donte Moncrief,Pit,16,144.23,,,Jax,WR,12.0,90.07,0.079999998,233.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,391.0,2.0,22.0,0.0,0.0,0.0,0.0,150.0,5.0,15,4,273.79999,104.2,25.4,306.89999,19.299999,0.91805083,0,0,0,1,7.5058333333333325,0.0
89,LeSean McCoy,Buf,14,145.27,58.0,25.0,Buf,RB,16.0,319.67001,0.98000002,55.0,12.0,0.0,0.0,0.0,1138.0,6.0,56.0,59.0,448.0,2.0,23.0,0.0,0.0,0.0,1.0,30.0,50.0,30,29,176.60001,126.1,18.9,355.10001,22.4,0.90191412,0,1,0,0,19.979375625,0.0
90,Jamaal Williams,GB,16,146.89999,153.0,3.0,GB,RB,16.0,174.07001,0.66000003,119.0,134.0,0.0,0.0,0.0,556.0,4.0,32.0,25.0,262.0,2.0,12.0,0.0,0.0,0.0,0.0,191.0,5.0,7,9,197.89999,107.8,20.0,348.89999,24.0,0.63413823,0,1,0,0,10.879375625,0.0
91,Joe Flacco,Den,9,147.10001,192.0,1.0,Bal,QB,16.0,186.03999,0.07,228.0,116.0,3141.0,18.0,13.0,54.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,18.0,6,19,208.3,115.8,18.1,290.0,23.9,0.81472951,1,0,0,0,11.627499375,18318312.0
92,Devin Funchess,Ind,14,147.60001,131.0,9.0,Car,WR,16.0,223.0,0.89999998,73.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,840.0,8.0,40.0,0.0,0.0,0.0,0.0,,,4,17,180.8,103.8,16.4,367.10001,25.299999,0.87889218,0,0,0,1,13.9375,0.0
94,Doug Martin,Oak,16,151.03,221.0,1.0,Oak,RB,11.0,94.199997,0.15000001,236.0,265.0,0.0,0.0,0.0,406.0,3.0,21.0,9.0,84.0,0.0,6.0,0.0,0.0,1.0,1.0,179.0,10.0,13,7,226.89999,97.099998,18.799999,350.10001,23.299999,0.6155495,0,1,0,0,8.56363609090909,0.0
96,Ryan Tannehill,Ten,11,154.86,122.0,5.0,Mia,QB,13.0,198.2,0.079999998,174.0,671.0,2995.0,19.0,12.0,164.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,,,17,5,199.39999,114.6,20.9,328.0,22.299999,0.92520809,1,0,0,0,15.246153846153845,20542705.0
97,Chester Rogers,Ind,16,155.42999,,,Ind,WR,11.0,74.230003,0.0099999998,1945.0,302.0,0.0,0.0,0.0,8.0,0.0,0.0,23.0,284.0,1.0,15.0,85.0,0.0,0.0,0.0,,,4,17,180.8,103.8,16.4,367.10001,25.299999,0.82333666,0,0,0,1,6.748182090909091,0.0
98,Kenny Stills,Mia,15,155.59,197.0,1.0,Mia,WR,16.0,194.47,0.27000001,118.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,847.0,6.0,36.0,0.0,0.0,0.0,2.0,226.0,1.0,14,20,220.89999,86.800003,17.6,335.70001,24.6,0.92294019,0,0,0,1,12.154375,0.0
99,Cooper Kupp,LAR,8,156.63,118.0,9.0,LAR,WR,15.0,199.92999,0.86000001,78.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,869.0,5.0,42.0,0.0,0.0,0.0,1.0,211.0,1.0,1,10,239.39999,122.1,29.9,339.60001,20.6,0.74804264,0,0,0,1,13.328666,0.0
