,l_names,l_team18,l_gp18,l_points18,draft_pick,cost,l_team17,l_pos17,l_gp17,l_points17,l_owners17,l_project17,l_actual17,l_passyds17,l_passtd17,l_passint17,l_rushyds17,l_rushtd17,l_rush1st17,l_recepts17,l_recyds17,l_rectd17,l_rec1st17,l_returnyds17,l_returntd17,l_2pt17,l_fumble17,pick17,cost17,off_linefo18,off_linepff18,off_passydsg17,off_runydsg17,off_ptsg17,def_ydsg17,def_ptsg17,train,l_pos18__QB,l_pos18__RB,l_pos18__TE,l_pos18__WR,PointsPerGame,QBPassing
100,Isaiah Crowell,Oak,13,156.63,115.0,6.0,NYJ,RB,16.0,180.42999,0.75999999,82.0,123.0,0.0,0.0,0.0,853.0,2.0,38.0,28.0,182.0,0.0,9.0,0.0,0.0,1.0,1.0,76.0,31.0,13,7,226.89999,97.099998,18.799999,350.10001,23.299999,0.52141476,0,1,0,0,11.276874375,0.0
101,David Njoku,Cle,16,157.60001,96.0,6.0,Cle,TE,16.0,106.83,0.75999999,100.0,235.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,386.0,4.0,17.0,0.0,0.0,0.0,0.0,,,18,14,201.8,107.1,14.6,328.10001,25.6,0.86819887,0,0,1,0,6.676875,0.0
102,John Brown,Buf,16,158.07001,183.0,3.0,Bal,WR,10.0,81.93,0.059999999000000005,243.0,288.0,0.0,0.0,0.0,10.0,0.0,1.0,21.0,299.0,3.0,15.0,0.0,0.0,0.0,0.0,174.0,4.0,30,29,176.60001,126.1,18.9,355.10001,22.4,0.72394723,0,0,0,1,8.193000000000001,0.0
103,Mike Davis,Chi,15,158.67,,,Sea,RB,6.0,65.730003,0.0099999998,1893.0,325.0,0.0,0.0,0.0,240.0,0.0,12.0,15.0,131.0,0.0,6.0,0.0,0.0,0.0,0.0,,,28,13,175.7,111.8,16.5,319.10001,20.0,0.79554641,0,1,0,0,10.955000499999999,0.0
104,Doug Baldwin,Sea,13,163.2,34.0,30.0,Sea,WR,16.0,250.27,0.99000001,37.0,47.0,0.0,0.0,0.0,8.0,0.0,0.0,75.0,991.0,8.0,44.0,0.0,0.0,1.0,0.0,66.0,36.0,12,30,228.60001,101.8,22.9,323.20001,20.799999,0.89250743,0,0,0,1,15.641875,0.0
107,DeSean Jackson,Phi,12,166.89999,223.0,1.0,TB,WR,14.0,159.33,0.27000001,151.0,165.0,0.0,0.0,0.0,38.0,0.0,1.0,50.0,668.0,3.0,36.0,0.0,0.0,0.0,0.0,91.0,18.0,19,1,233.60001,132.2,28.6,306.5,18.4,0.62168086,0,0,0,1,11.380714285714287,0.0
108,Taylor Gabriel,Chi,16,166.97,,,Chi,WR,16.0,91.099998,0.02,1892.0,269.0,0.0,0.0,0.0,49.0,0.0,3.0,33.0,378.0,1.0,17.0,0.0,0.0,0.0,0.0,209.0,3.0,28,13,175.7,111.8,16.5,319.10001,20.0,0.80043542,0,0,0,1,5.693749875,0.0
109,Kyle Rudolph,Min,16,170.27,77.0,8.0,Min,TE,16.0,188.47,0.98000002,80.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,532.0,8.0,32.0,0.0,0.0,0.0,0.0,52.0,12.0,23,28,234.60001,122.3,23.9,275.89999,15.8,0.8343448,0,0,1,0,11.779375,0.0
111,Allen Robinson II,Chi,13,172.17,6.0,20.0,Chi,WR,1.0,3.1300001,0.94999999,46.0,561.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,17.0,28,13,175.7,111.8,16.5,319.10001,20.0,0.69962949,0,0,0,1,3.1300001,0.0
113,A.J. Green,Cin,9,175.27,53.0,40.0,Cin,WR,16.0,261.87,1.0,16.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,1078.0,8.0,55.0,0.0,0.0,0.0,2.0,36.0,45.0,22,26,195.10001,85.400002,18.1,339.10001,21.799999,0.96717429,0,0,0,1,16.366875,0.0
114,Dalvin Cook,Min,11,178.83,33.0,43.0,Min,RB,4.0,76.400002,1.0,19.0,297.0,0.0,0.0,0.0,354.0,2.0,15.0,11.0,90.0,0.0,3.0,0.0,0.0,0.0,1.0,21.0,27.0,23,28,234.60001,122.3,23.9,275.89999,15.8,0.75785357,0,1,0,0,19.1000005,0.0
115,Austin Hooper,Atl,16,179.0,169.0,2.0,Atl,TE,16.0,126.07,0.23999999,165.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,526.0,3.0,18.0,0.0,0.0,0.0,0.0,142.0,3.0,24,3,249.39999,115.4,22.1,318.39999,19.700001,0.9269138000000001,0,0,1,0,7.879375,0.0
116,Cole Beasley,Buf,16,179.7,,,Dal,WR,15.0,110.83,0.079999998,306.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,314.0,4.0,20.0,19.0,0.0,0.0,0.0,224.0,1.0,30,29,176.60001,126.1,18.9,355.10001,22.4,0.71184307,0,0,0,1,7.3886666666666665,0.0
117,Cordarrelle Patterson,Chi,15,182.57001,,,NE,WR,16.0,141.5,0.029999999,1923.0,190.0,0.0,0.0,0.0,121.0,2.0,3.0,31.0,309.0,0.0,13.0,538.0,0.0,0.0,0.0,156.0,1.0,28,13,175.7,111.8,16.5,319.10001,20.0,0.71357405,0,0,0,1,8.84375,0.0
119,Zay Jones,Buf,16,190.47,,,Buf,WR,15.0,83.07,0.029999999,1961.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,316.0,2.0,19.0,0.0,0.0,0.0,0.0,93.0,13.0,30,29,176.60001,126.1,18.9,355.10001,22.4,0.99113184,0,0,0,1,5.537999999999999,0.0
122,Marcus Mariota,Ten,14,198.22,74.0,22.0,Ten,QB,15.0,222.48,0.74000001,95.0,78.0,3232.0,13.0,15.0,312.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56.0,46.0,17,5,199.39999,114.6,20.9,328.0,22.299999,0.69038182,1,0,0,0,14.831999999999999,7100704.0
123,Austin Ekeler,LAC,14,198.33,112.0,1.0,LAC,RB,16.0,132.10001,0.09000000400000001,215.0,203.0,0.0,0.0,0.0,260.0,2.0,12.0,27.0,279.0,3.0,12.0,85.0,0.0,0.0,2.0,,,5,23,276.89999,99.699997,22.200001,328.39999,17.0,0.86360121,0,1,0,0,8.256250625,0.0
124,Golden Tate,NYG,15,201.2,3.0,28.0,Det,WR,16.0,248.37,0.95999998,35.0,50.0,0.0,0.0,0.0,22.0,0.0,1.0,92.0,1003.0,5.0,44.0,23.0,0.0,1.0,1.0,74.0,24.0,29,25,217.39999,96.800003,15.4,373.20001,24.299999,0.64754987,0,0,0,1,15.523125,0.0
125,Lamar Miller,Hou,14,203.17,81.0,18.0,Hou,RB,16.0,242.60001,0.92000002,59.0,57.0,0.0,0.0,0.0,888.0,3.0,43.0,36.0,327.0,3.0,17.0,0.0,0.0,0.0,0.0,101.0,26.0,27,32,204.89999,115.1,21.1,346.60001,27.299999,0.9103145,0,1,0,0,15.162500625,0.0
126,Carson Wentz,Phi,11,203.53,21.0,30.0,Phi,QB,13.0,307.73999,0.99000001,70.0,16.0,3296.0,33.0,7.0,299.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,111.0,28.0,19,1,233.60001,132.2,28.6,306.5,18.4,0.68092209,1,0,0,0,23.67230692307692,118448352.0
127,Aaron Jones,GB,12,203.53,146.0,3.0,GB,RB,12.0,94.269997,0.74000001,105.0,264.0,0.0,0.0,0.0,448.0,4.0,21.0,9.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,,,7,9,197.89999,107.8,20.0,348.89999,24.0,0.85688269,0,1,0,0,7.855833083333334,0.0
128,Corey Davis,Ten,16,210.89999,67.0,16.0,Ten,WR,11.0,74.0,0.88999999,52.0,303.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,375.0,0.0,17.0,0.0,0.0,0.0,1.0,222.0,1.0,17,5,199.39999,114.6,20.9,328.0,22.299999,0.83906645,0,0,0,1,6.7272727272727275,0.0
129,Marlon Mack,Ind,12,211.67,140.0,2.0,Ind,RB,14.0,129.7,0.75,122.0,209.0,0.0,0.0,0.0,358.0,3.0,21.0,21.0,225.0,1.0,10.0,69.0,0.0,0.0,0.0,165.0,5.0,4,17,180.8,103.8,16.4,367.10001,25.299999,0.62082022,0,1,0,0,9.264285714285714,0.0
130,Larry Fitzgerald,Ari,16,212.21001,23.0,34.0,Ari,WR,16.0,300.91,0.98000002,22.0,19.0,21.0,0.0,0.0,0.0,0.0,0.0,109.0,1156.0,6.0,66.0,0.0,0.0,1.0,1.0,173.0,10.0,25,27,227.5,86.599998,18.4,310.89999,22.6,0.97863662,0,0,0,1,18.806875,0.0
131,Emmanuel Sanders,Den,12,214.28999,82.0,16.0,Den,WR,12.0,129.8,0.85000002,75.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,555.0,2.0,30.0,2.0,0.0,0.0,0.0,116.0,16.0,6,19,208.3,115.8,18.1,290.0,23.9,0.63807124,0,0,0,1,10.816666666666668,0.0
132,Alshon Jeffery,Phi,13,217.2,86.0,13.0,Phi,WR,16.0,231.60001,0.97000003,34.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,789.0,9.0,44.0,0.0,0.0,3.0,0.0,126.0,21.0,19,1,233.60001,132.2,28.6,306.5,18.4,0.50534767,0,0,0,1,14.475000625,0.0
133,Chris Godwin,TB,16,219.13,220.0,1.0,TB,WR,16.0,104.0,0.13,134.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,525.0,1.0,27.0,0.0,0.0,0.0,0.0,,,31,22,272.89999,90.599998,20.9,378.10001,23.9,0.52763051,0,0,0,1,6.5,0.0
134,Derek Carr,Oak,16,220.06,104.0,22.0,Oak,QB,15.0,211.44,0.51999998,132.0,88.0,3496.0,22.0,13.0,66.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,97.0,34.0,13,7,226.89999,97.099998,18.799999,350.10001,23.299999,0.78534144,1,0,0,0,14.096,37225408.0
135,Jared Cook,NO,16,221.73,93.0,2.0,Oak,TE,16.0,148.87,0.34999999,138.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,688.0,2.0,35.0,0.0,0.0,0.0,1.0,181.0,1.0,2,6,261.79999,129.39999,28.0,336.5,20.4,0.79768276,0,0,1,0,9.304375,0.0
136,Derrick Henry,Ten,16,229.06,12.0,26.0,Ten,RB,16.0,165.47,0.94,50.0,152.0,0.0,0.0,0.0,744.0,5.0,39.0,11.0,136.0,1.0,4.0,0.0,0.0,0.0,0.0,107.0,13.0,17,5,199.39999,114.6,20.9,328.0,22.299999,0.93294495,0,1,0,0,10.341875,0.0
138,Adam Humphries,Ten,16,235.10001,,,TB,WR,16.0,149.57001,0.0099999998,303.0,173.0,0.0,0.0,0.0,6.0,0.0,1.0,61.0,631.0,1.0,34.0,49.0,0.0,0.0,1.0,,,17,5,199.39999,114.6,20.9,328.0,22.299999,0.92878562,0,0,0,1,9.348125625,0.0
139,Dede Westbrook,Jax,16,236.89999,,,Jax,WR,7.0,74.5,0.13,168.0,301.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,339.0,1.0,15.0,19.0,0.0,0.0,0.0,,,21,15,224.60001,141.39999,26.1,286.10001,16.799999,0.66403782,0,0,0,1,10.642857142857142,0.0
140,Jarvis Landry,Cle,16,239.78999,78.0,33.0,Cle,WR,16.0,312.70001,0.95999998,42.0,13.0,0.0,0.0,0.0,7.0,0.0,0.0,112.0,987.0,9.0,60.0,76.0,0.0,0.0,2.0,96.0,23.0,18,14,201.8,107.1,14.6,328.10001,25.6,0.78242952,0,0,0,1,19.543750625,0.0
141,Chris Carson,Sea,14,245.97,16.0,16.0,Sea,RB,4.0,53.73,0.44,117.0,356.0,0.0,0.0,0.0,208.0,0.0,11.0,7.0,59.0,1.0,3.0,0.0,0.0,0.0,0.0,,,12,30,228.60001,101.8,22.9,323.20001,20.799999,0.57824653,0,1,0,0,13.4325,0.0
143,Amari Cooper,Dal,15,250.0,108.0,20.0,Oak,WR,14.0,178.73,0.98000002,33.0,124.0,0.0,0.0,0.0,4.0,0.0,1.0,48.0,680.0,7.0,28.0,0.0,0.0,0.0,0.0,73.0,38.0,8,2,196.3,135.60001,22.1,318.10001,20.799999,0.85700721,0,0,0,1,12.766428571428571,0.0
144,Julian Edelman,NE,12,254.49001,162.0,12.0,NE,WR,16.0,273.32999,0.75999999,115.0,685.0,0.0,0.0,0.0,57.0,0.0,3.0,98.0,1106.0,3.0,55.0,179.0,0.0,0.0,2.0,15.0,25.0,3,11,276.10001,118.1,28.6,366.0,18.5,0.93227464,0,0,0,1,17.083124375,0.0
145,Eric Ebron,Ind,16,261.20001,182.0,2.0,Ind,TE,16.0,151.27,0.47,152.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,574.0,4.0,30.0,0.0,0.0,0.0,1.0,47.0,9.0,4,17,180.8,103.8,16.4,367.10001,25.299999,0.95820099,0,0,1,0,9.454375,0.0
146,T.Y. Hilton,Ind,14,263.87,54.0,28.0,Ind,WR,16.0,189.39999,0.98000002,27.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,966.0,4.0,38.0,0.0,0.0,0.0,1.0,78.0,38.0,4,17,180.8,103.8,16.4,367.10001,25.299999,0.60086083,0,0,0,1,11.837499375,0.0
147,Odell Beckham Jr.,Cle,12,266.26999,26.0,49.0,NYG,WR,4.0,86.93,1.0,9.0,280.0,0.0,0.0,0.0,8.0,0.0,0.0,25.0,302.0,3.0,15.0,20.0,0.0,0.0,0.0,18.0,51.0,18,14,201.8,107.1,14.6,328.10001,25.6,0.9733476000000001,0,0,0,1,21.7325,0.0
149,Mitchell Trubisky,Chi,14,286.01999,76.0,17.0,Chi,QB,12.0,142.52,0.19,144.0,186.0,2193.0,7.0,7.0,248.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,134.0,4.0,28,13,175.7,111.8,16.5,319.10001,20.0,0.8219558000000001,1,0,0,0,11.876666666666667,752199.0
150,David Johnson,Ari,16,296.73001,17.0,59.0,Ari,RB,1.0,13.77,1.0,3.0,493.0,0.0,0.0,0.0,23.0,0.0,0.0,6.0,67.0,0.0,3.0,0.0,0.0,0.0,1.0,6.0,60.0,25,27,227.5,86.599998,18.4,310.89999,22.6,0.93226188,0,1,0,0,13.77,0.0
151,Keenan Allen,LAC,16,300.73001,20.0,42.0,LAC,WR,16.0,321.76999,1.0,13.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,102.0,1393.0,6.0,74.0,0.0,0.0,0.0,0.0,40.0,22.0,5,23,276.89999,99.699997,22.200001,328.39999,17.0,0.62218922,0,0,0,1,20.110624375,0.0
152,Stefon Diggs,Min,15,302.26999,36.0,30.0,Min,WR,14.0,228.89999,0.99000001,24.0,73.0,0.0,0.0,0.0,13.0,0.0,1.0,64.0,849.0,8.0,42.0,0.0,0.0,0.0,0.0,128.0,15.0,23,28,234.60001,122.3,23.9,275.89999,15.8,0.61891145,0,0,0,1,16.349999285714286,0.0
153,Tarik Cohen,Chi,16,306.07001,57.0,32.0,Chi,RB,16.0,245.87,0.82999998,103.0,51.0,21.0,1.0,0.0,370.0,2.0,17.0,53.0,353.0,1.0,9.0,855.0,1.0,0.0,2.0,,,28,13,175.7,111.8,16.5,319.10001,20.0,0.90289438,0,1,0,0,15.366875,0.0
154,Cam Newton,Car,14,310.60001,63.0,45.0,Car,QB,16.0,333.48001,0.99000001,43.0,9.0,3302.0,22.0,16.0,754.0,6.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,37.0,11,21,192.3,131.39999,22.700001,317.10001,20.4,0.69784951,1,0,0,0,20.842500625,35159696.0
155,Tyler Lockett,Sea,16,313.82999,159.0,19.0,Sea,WR,16.0,253.39999,0.25,130.0,45.0,0.0,0.0,0.0,58.0,0.0,4.0,45.0,555.0,2.0,23.0,1186.0,1.0,0.0,0.0,41.0,24.0,12,30,228.60001,101.8,22.9,323.20001,20.799999,0.78281254,0,0,0,1,15.837499375,0.0
157,Jared Goff,LAR,16,315.32001,90.0,25.0,LAR,QB,15.0,256.26001,0.91000003,101.0,44.0,3804.0,28.0,7.0,51.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,146.0,16.0,1,10,239.39999,122.1,29.9,339.60001,20.6,0.84981048,1,0,0,0,17.084000666666668,83505408.0
158,James White,NE,16,315.57001,188.0,3.0,NE,RB,14.0,156.7,0.2,201.0,168.0,0.0,0.0,0.0,171.0,0.0,6.0,56.0,429.0,3.0,25.0,0.0,0.0,0.0,0.0,216.0,1.0,3,11,276.10001,118.1,28.6,366.0,18.5,0.99975073,0,1,0,0,11.192857142857141,0.0
159,Mike Evans,TB,16,322.60001,65.0,33.0,TB,WR,15.0,234.73,1.0,17.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,1001.0,5.0,55.0,0.0,0.0,1.0,0.0,59.0,48.0,31,22,272.89999,90.599998,20.9,378.10001,23.9,0.63069588,0,0,0,1,15.648666666666665,0.0
161,Travis Kelce,KC,16,338.07001,29.0,24.0,KC,TE,15.0,271.89999,1.0,20.0,31.0,0.0,0.0,1.0,7.0,0.0,2.0,83.0,1038.0,8.0,55.0,0.0,0.0,0.0,0.0,7.0,26.0,16,18,256.5,118.9,25.9,365.10001,21.200001,0.80781019,0,0,1,0,18.126666,0.0
162,Deshaun Watson,Hou,16,354.70001,8.0,41.0,Hou,QB,7.0,178.86,1.0,49.0,125.0,1699.0,19.0,8.0,269.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,103.0,16.0,27,32,204.89999,115.1,21.1,346.60001,27.299999,0.79706073,1,0,0,0,25.551428571428573,11653441.0
163,Michael Thomas,NO,16,361.67001,70.0,38.0,NO,WR,16.0,297.0,1.0,12.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,1245.0,5.0,70.0,0.0,0.0,0.0,0.0,58.0,40.0,2,6,261.79999,129.39999,28.0,336.5,20.4,0.58241123,0,0,0,1,18.5625,0.0
164,Julio Jones,Atl,16,367.0,25.0,47.0,Atl,WR,16.0,277.76999,1.0,10.0,29.0,0.0,0.0,0.0,15.0,0.0,1.0,88.0,1444.0,3.0,67.0,0.0,0.0,0.0,0.0,8.0,50.0,24,3,249.39999,115.4,22.1,318.39999,19.700001,0.74225098,0,0,0,1,17.360624375,0.0
165,Antonio Brown,Oak,15,373.47,22.0,57.0,Pit,WR,14.0,354.29999,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,1533.0,9.0,71.0,61.0,0.0,1.0,0.0,12.0,58.0,13,7,226.89999,97.099998,18.799999,350.10001,23.299999,0.80698615,0,0,0,1,25.307142142857142,0.0
166,DeAndre Hopkins,Hou,16,384.10001,31.0,52.0,Hou,WR,15.0,358.87,1.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1378.0,13.0,69.0,0.0,0.0,0.0,1.0,119.0,30.0,27,32,204.89999,115.1,21.1,346.60001,27.299999,0.66739798,0,0,0,1,23.924666666666667,0.0
167,Ezekiel Elliott,Dal,15,400.20001,1.0,54.0,Dal,RB,10.0,245.23,1.0,5.0,52.0,0.0,0.0,0.0,983.0,7.0,55.0,26.0,269.0,2.0,6.0,0.0,0.0,0.0,1.0,19.0,36.0,8,2,196.3,135.60001,22.1,318.10001,20.799999,0.62915105,0,1,0,0,24.523,0.0
168,Alvin Kamara,NO,15,419.37,38.0,58.0,NO,RB,16.0,397.57001,1.0,8.0,3.0,0.0,0.0,0.0,728.0,8.0,40.0,81.0,826.0,5.0,38.0,347.0,1.0,1.0,1.0,214.0,1.0,2,6,261.79999,129.39999,28.0,336.5,20.4,0.53290236,0,1,0,0,24.848125625,0.0
169,Todd Gurley II,LAR,14,422.76999000000006,7.0,67.0,LAR,RB,15.0,441.03,1.0,1.0,1.0,0.0,0.0,0.0,1305.0,13.0,66.0,64.0,788.0,6.0,32.0,0.0,0.0,0.0,2.0,51.0,40.0,1,10,239.39999,122.1,29.9,339.60001,20.6,0.72759014,0,1,0,0,29.401999999999997,0.0
